ban1_1,ban1_2,ban1_3,ban1_4,ban1_5,ban2_1,ban2_2,ban2_3,ban2_4,ban2_5,date,enemy,patch,pick1_ad,pick1_jungle,pick1_mid,pick1_support,pick1_top,pick2_ad,pick2_jungle,pick2_mid,pick2_support,pick2_top,player_ad,player_jungle,player_mid,player_support,player_top,result,side,tournament,tournament_type
,,,,,,,,,,2020-03-29 04:48:00,,,,,,,,,,,,,,,,,,Win,Blue,,Domestic
,,,,,,,,,,2020-03-27 12:36:00,,,,,,,,,,,,,,,,,,Win,Red,,Domestic
,,,,,,,,,,2020-03-27 10:48:00,,,,,,,,,,,,,,,,,,Win,Blue,,Domestic
,,,,,,,,,,2020-03-26 09:05:00,,,,,,,,,,,,,,,,,,Win,Red,,Domestic
,,,,,,,,,,2020-03-26 07:52:00,,,,,,,,,,,,,,,,,,Win,Blue,,Domestic
,,,,,,,,,,2020-03-05 12:43:00,,,,,,,,,,,,,,,,,,Loss,Red,,Domestic
,,,,,,,,,,2020-03-05 11:44:00,,,,,,,,,,,,,,,,,,Loss,Blue,,Domestic
,,,,,,,,,,2020-03-05 10:07:00,,,,,,,,,,,,,,,,,,Win,Red,,Domestic
,,,,,,,,,,2020-02-28 11:44:00,,,,,,,,,,,,,,,,,,Win,Red,,Domestic
,,,,,,,,,,2020-02-28 09:32:00,,,,,,,,,,,,,,,,,,Win,Blue,,Domestic
,,,,,,,,,,2020-02-26 11:58:00,,,,,,,,,,,,,,,,,,Win,Red,,Domestic
,,,,,,,,,,2020-02-26 10:34:00,,,,,,,,,,,,,,,,,,Win,Blue,,Domestic
,,,,,,,,,,2020-02-22 12:10:00,,,,,,,,,,,,,,,,,,Win,Blue,,Domestic
,,,,,,,,,,2020-02-22 10:34:00,,,,,,,,,,,,,,,,,,Win,Red,,Domestic
,,,,,,,,,,2020-02-19 12:42:00,,,,,,,,,,,,,,,,,,Win,Red,,Domestic
,,,,,,,,,,2020-02-19 11:44:00,,,,,,,,,,,,,,,,,,Loss,Blue,,Domestic
,,,,,,,,,,2020-02-19 10:40:00,,,,,,,,,,,,,,,,,,Win,Red,,Domestic
,,,,,,,,,,2020-02-16 12:54:00,,,,,,,,,,,,,,,,,,Win,Blue,,Domestic
,,,,,,,,,,2020-02-16 12:02:00,,,,,,,,,,,,,,,,,,Loss,Red,,Domestic
,,,,,,,,,,2020-02-16 10:35:00,,,,,,,,,,,,,,,,,,Win,Blue,,Domestic
,,,,,,,,,,2020-02-13 08:43:00,,,,,,,,,,,,,,,,,,Win,Blue,,Domestic
,,,,,,,,,,2020-02-13 07:52:00,,,,,,,,,,,,,,,,,,Win,Red,,Domestic
,,,,,,,,,,2020-02-07 09:40:00,,,,,,,,,,,,,,,,,,Loss,Red,,Domestic
,,,,,,,,,,2020-02-07 08:57:00,,,,,,,,,,,,,,,,,,Win,Blue,,Domestic
,,,,,,,,,,2020-02-07 07:23:00,,,,,,,,,,,,,,,,,,Loss,Red,,Domestic
,,,,,,,,,,2020-02-05 10:14:00,,,,,,,,,,,,,,,,,,Win,Blue,,Domestic
,,,,,,,,,,2020-02-05 09:00:00,,,,,,,,,,,,,,,,,,Win,Red,,Domestic
,,,,,,,,,,2020-02-05 06:34:00,,,,,,,,,,,,,,,,,,Loss,Blue,,Domestic
,,,,,,,,,,2020-01-03 10:57:00,,,,,,,,,,,,,,,,,,Loss,Blue,,Domestic
,,,,,,,,,,2020-01-03 10:05:00,,,,,,,,,,,,,,,,,,Win,Blue,,Domestic
,,,,,,,,,,2020-01-03 09:00:00,,,,,,,,,,,,,,,,,,Loss,Blue,,Domestic
,,,,,,,,,,2020-01-03 07:33:00,,,,,,,,,,,,,,,,,,Loss,Red,,Domestic
,,,,,,,,,,2019-12-31 09:49:00,,,,,,,,,,,,,,,,,,Win,Red,,Domestic
,,,,,,,,,,2019-12-31 08:53:00,,,,,,,,,,,,,,,,,,Loss,Red,,Domestic
,,,,,,,,,,2019-12-31 07:48:00,,,,,,,,,,,,,,,,,,Win,Red,,Domestic
